[Default Ruleset]
t,area 3,961,fr3 = 162
t,area 3,962,fr3 = 163
t,area 3,963,fr3 = 164
t,area 3,964,fr3 = 165
t,area 3,965,fr3 = 166
t,area 3,966,fr3 = 167
t,area 3,967,fr3 = 168
t,area 3,968,fr3 = 169
t,area 3,969,fr3 = 170
t,area 3,970,fr3 = 171
t,area 3,971,fr3 = 172
t,area 3,972,fr3 = 173
t,area 3,973,fr3 = 174
t,area 3,974,fr3 = 175
t,area 3,975,fr3 = 176
t,area 3,976,fr3 = 177
t,area 3,977,fr3 = 178
t,area 3,978,fr3 = 179
t,area 3,979,fr3 = 180
t,area 3,980,fr3 = 181
t,area 3,981,fr3 = 182
t,area 3,982,fr3 = 183
t,area 3,983,fr3 = 184
t,area 3,984,fr3 = 185
t,area 3,985,fr3 = 186
t,area 3,986,fr3 = 187
t,area 3,987,fr3 = 188
t,area 3,988,fr3 = 189
t,area 3,989,fr3 = 190
t,area 3,990,fr3 = 191
t,area 3,991,fr3 = 192
t,area 3,992,fr3 = 193
t,area 3,993,fr3 = 194
t,area 3,994,fr3 = 195
t,area 3,995,fr3 = 196
t,area 3,996,fr3 = 197
t,area 3,997,fr3 = 198
t,area 3,998,fr3 = 199
t,area 3,999,fr3 = 200
t,area 3,0,fr4 = 1
t,area 3,1,fr4 = 2
t,area 3,2,fr4 = 3
t,area 3,3,fr4 = 4
t,area 3,4,fr4 = 5
t,area 3,5,fr4 = 6
t,area 3,6,fr4 = 7
t,area 3,7,fr4 = 8
t,area 3,8,fr4 = 9
t,area 3,9,fr4 = 10
t,area 3,10,fr4 = 11
t,area 3,11,fr4 = 12
t,area 3,12,fr4 = 13
t,area 3,13,fr4 = 14
t,area 3,14,fr4 = 15
t,area 3,15,fr4 = 16
t,area 3,16,fr4 = 17
t,area 3,17,fr4 = 18
t,area 3,18,fr4 = 19
t,area 3,19,fr4 = 20
t,area 3,20,fr4 = 21
t,area 3,21,fr4 = 22
t,area 3,22,fr4 = 23
t,area 3,23,fr4 = 24
t,area 3,24,fr4 = 25
t,area 3,25,fr4 = 26
t,area 3,26,fr4 = 27
t,area 3,27,fr4 = 28
t,area 3,28,fr4 = 29
t,area 3,29,fr4 = 30
t,area 3,30,fr4 = 31
t,area 3,31,fr4 = 32
t,area 3,32,fr4 = 33
t,area 3,33,fr4 = 34
t,area 3,34,fr4 = 35
t,area 3,35,fr4 = 36
t,area 3,36,fr4 = 37
t,area 3,37,fr4 = 38
t,area 3,38,fr4 = 39
t,area 3,39,fr4 = 40
t,area 3,40,fr4 = 41
t,area 3,41,fr4 = 42
t,area 3,42,fr4 = 43
t,area 3,43,fr4 = 44
t,area 3,44,fr4 = 45
t,area 3,45,fr4 = 46
t,area 3,46,fr4 = 47
t,area 3,47,fr4 = 48
t,area 3,48,fr4 = 49
t,area 3,49,fr4 = 50
t,area 3,50,fr4 = 51
t,area 3,51,fr4 = 52
t,area 3,52,fr4 = 53
t,area 3,53,fr4 = 54
t,area 3,54,fr4 = 55
t,area 3,55,fr4 = 56
t,area 3,56,fr4 = 57
t,area 3,57,fr4 = 58
t,area 3,58,fr4 = 59
t,area 3,59,fr4 = 60
t,area 3,60,fr4 = 61
t,area 3,61,fr4 = 62
t,area 3,62,fr4 = 63
t,area 3,63,fr4 = 64
t,area 3,64,fr4 = 65
t,area 3,65,fr4 = 66
t,area 3,66,fr4 = 67
t,area 3,67,fr4 = 68
t,area 3,68,fr4 = 69
t,area 3,69,fr4 = 70
t,area 3,70,fr4 = 71
t,area 3,71,fr4 = 72
t,area 3,72,fr4 = 73
t,area 3,73,fr4 = 74
t,area 3,74,fr4 = 75
t,area 3,75,fr4 = 76
t,area 3,76,fr4 = 77
t,area 3,77,fr4 = 78
t,area 3,78,fr4 = 79
t,area 3,79,fr4 = 80
t,area 3,80,fr4 = 81
t,area 3,81,fr4 = 82
t,area 3,82,fr4 = 83
t,area 3,83,fr4 = 84
t,area 3,84,fr4 = 85
t,area 3,85,fr4 = 86
t,area 3,86,fr4 = 87
t,area 3,87,fr4 = 88
t,area 3,88,fr4 = 89
t,area 3,89,fr4 = 90
t,area 3,90,fr4 = 91
t,area 3,91,fr4 = 92
t,area 3,92,fr4 = 93
t,area 3,93,fr4 = 94
t,area 3,94,fr4 = 95
t,area 3,95,fr4 = 96
t,area 3,96,fr4 = 97
t,area 3,97,fr4 = 98
t,area 3,98,fr4 = 99
t,area 3,99,fr4 = 100
t,area 3,100,fr4 = 101
t,area 3,101,fr4 = 102
t,area 3,102,fr4 = 103
t,area 3,103,fr4 = 104
t,area 3,104,fr4 = 105
t,area 3,105,fr4 = 106
t,area 3,106,fr4 = 107
t,area 3,107,fr4 = 108
t,area 3,108,fr4 = 109
t,area 3,109,fr4 = 110
t,area 3,110,fr4 = 111
t,area 3,111,fr4 = 112
t,area 3,112,fr4 = 113
t,area 3,113,fr4 = 114
t,area 3,114,fr4 = 115
t,area 3,115,fr4 = 116
t,area 3,116,fr4 = 117
t,area 3,117,fr4 = 118
t,area 3,118,fr4 = 119
t,area 3,119,fr4 = 120
t,area 3,120,fr4 = 121
t,area 3,121,fr4 = 122
t,area 3,122,fr4 = 123
t,area 3,123,fr4 = 124
t,area 3,124,fr4 = 125
t,area 3,125,fr4 = 126
t,area 3,126,fr4 = 127
t,area 3,127,fr4 = 128
t,area 3,128,fr4 = 129
t,area 3,129,fr4 = 130
t,area 3,130,fr4 = 131
t,area 3,131,fr4 = 132
t,area 3,132,fr4 = 133
t,area 3,133,fr4 = 134
t,area 3,134,fr4 = 135
t,area 3,135,fr4 = 136
t,area 3,136,fr4 = 137
t,area 3,137,fr4 = 138
t,area 3,138,fr4 = 139
t,area 3,139,fr4 = 140
t,area 3,140,fr4 = 141
t,area 3,141,fr4 = 142
t,area 3,142,fr4 = 143
t,area 3,143,fr4 = 144
t,area 3,144,fr4 = 145
t,area 3,145,fr4 = 146
t,area 3,146,fr4 = 147
t,area 3,147,fr4 = 148
t,area 3,148,fr4 = 149
t,area 3,149,fr4 = 150
t,area 3,150,fr4 = 151
t,area 3,151,fr4 = 152
t,area 3,152,fr4 = 153
t,area 3,153,fr4 = 154
t,area 3,154,fr4 = 155
t,area 3,155,fr4 = 156
t,area 3,156,fr4 = 157
t,area 3,157,fr4 = 158
t,area 3,158,fr4 = 159
t,area 3,159,fr4 = 160
t,area 3,160,fr4 = 161
t,area 3,161,fr4 = 162
t,area 3,162,fr4 = 163
t,area 3,163,fr4 = 164
t,area 3,164,fr4 = 165
t,area 3,165,fr4 = 166
t,area 3,166,fr4 = 167
t,area 3,167,fr4 = 168
t,area 3,168,fr4 = 169
t,area 3,169,fr4 = 170
t,area 3,170,fr4 = 171
t,area 3,171,fr4 = 172
t,area 3,172,fr4 = 173
t,area 3,173,fr4 = 174
t,area 3,174,fr4 = 175
t,area 3,175,fr4 = 176
t,area 3,176,fr4 = 177
t,area 3,177,fr4 = 178
t,area 3,178,fr4 = 179
t,area 3,179,fr4 = 180
t,area 3,180,fr4 = 181
t,area 3,181,fr4 = 182
t,area 3,182,fr4 = 183
t,area 3,183,fr4 = 184
t,area 3,184,fr4 = 185
t,area 3,185,fr4 = 186
t,area 3,186,fr4 = 187
t,area 3,187,fr4 = 188
t,area 3,188,fr4 = 189
t,area 3,189,fr4 = 190
t,area 3,190,fr4 = 191
t,area 3,191,fr4 = 192
t,area 3,192,fr4 = 193
t,area 3,193,fr4 = 194
t,area 3,194,fr4 = 195
t,area 3,195,fr4 = 196
t,area 3,196,fr4 = 197
t,area 3,197,fr4 = 198
t,area 3,198,fr4 = 199
t,area 3,199,fr4 = 200
t,area 3,200,fr4 = 1
t,area 3,201,fr4 = 2
t,area 3,202,fr4 = 3
t,area 3,203,fr4 = 4
t,area 3,204,fr4 = 5
t,area 3,205,fr4 = 6
t,area 3,206,fr4 = 7
t,area 3,207,fr4 = 8
t,area 3,208,fr4 = 9
t,area 3,209,fr4 = 10
t,area 3,210,fr4 = 11
t,area 3,211,fr4 = 12
t,area 3,212,fr4 = 13
t,area 3,213,fr4 = 14
t,area 3,214,fr4 = 15
t,area 3,215,fr4 = 16
t,area 3,216,fr4 = 17
t,area 3,217,fr4 = 18
t,area 3,218,fr4 = 19
t,area 3,219,fr4 = 20
t,area 3,220,fr4 = 21
t,area 3,221,fr4 = 22
t,area 3,222,fr4 = 23
t,area 3,223,fr4 = 24
t,area 3,224,fr4 = 25
t,area 3,225,fr4 = 26
t,area 3,226,fr4 = 27
t,area 3,227,fr4 = 28
t,area 3,228,fr4 = 29
t,area 3,229,fr4 = 30
t,area 3,230,fr4 = 31
t,area 3,231,fr4 = 32
t,area 3,232,fr4 = 33
t,area 3,233,fr4 = 34
t,area 3,234,fr4 = 35
t,area 3,235,fr4 = 36
t,area 3,236,fr4 = 37
t,area 3,237,fr4 = 38
t,area 3,238,fr4 = 39
t,area 3,239,fr4 = 40
t,area 3,240,fr4 = 41
t,area 3,241,fr4 = 42
t,area 3,242,fr4 = 43
t,area 3,243,fr4 = 44
t,area 3,244,fr4 = 45
t,area 3,245,fr4 = 46
t,area 3,246,fr4 = 47
t,area 3,247,fr4 = 48
t,area 3,248,fr4 = 49
t,area 3,249,fr4 = 50
t,area 3,250,fr4 = 51
t,area 3,251,fr4 = 52
t,area 3,252,fr4 = 53
t,area 3,253,fr4 = 54
t,area 3,254,fr4 = 55
t,area 3,255,fr4 = 56
t,area 3,256,fr4 = 57
t,area 3,257,fr4 = 58
t,area 3,258,fr4 = 59
t,area 3,259,fr4 = 60
t,area 3,260,fr4 = 61
t,area 3,261,fr4 = 62
t,area 3,262,fr4 = 63
t,area 3,263,fr4 = 64
t,area 3,264,fr4 = 65
t,area 3,265,fr4 = 66
t,area 3,266,fr4 = 67
t,area 3,267,fr4 = 68
t,area 3,268,fr4 = 69
t,area 3,269,fr4 = 70
t,area 3,270,fr4 = 71
t,area 3,271,fr4 = 72
t,area 3,272,fr4 = 73
t,area 3,273,fr4 = 74
t,area 3,274,fr4 = 75
t,area 3,275,fr4 = 76
t,area 3,276,fr4 = 77
t,area 3,277,fr4 = 78
t,area 3,278,fr4 = 79
t,area 3,279,fr4 = 80
t,area 3,280,fr4 = 81
t,area 3,281,fr4 = 82
t,area 3,282,fr4 = 83
t,area 3,283,fr4 = 84
t,area 3,284,fr4 = 85
t,area 3,285,fr4 = 86
t,area 3,286,fr4 = 87
t,area 3,287,fr4 = 88
t,area 3,288,fr4 = 89
t,area 3,289,fr4 = 90
t,area 3,290,fr4 = 91
t,area 3,291,fr4 = 92
t,area 3,292,fr4 = 93
t,area 3,293,fr4 = 94
t,area 3,294,fr4 = 95
t,area 3,295,fr4 = 96
t,area 3,296,fr4 = 97
t,area 3,297,fr4 = 98
t,area 3,298,fr4 = 99
t,area 3,299,fr4 = 100
t,area 3,300,fr4 = 101
t,area 3,301,fr4 = 102
t,area 3,302,fr4 = 103
t,area 3,303,fr4 = 104
t,area 3,304,fr4 = 105
t,area 3,305,fr4 = 106
t,area 3,306,fr4 = 107
t,area 3,307,fr4 = 108
t,area 3,308,fr4 = 109
t,area 3,309,fr4 = 110
t,area 3,310,fr4 = 111
t,area 3,311,fr4 = 112
t,area 3,312,fr4 = 113
t,area 3,313,fr4 = 114
t,area 3,314,fr4 = 115
t,area 3,315,fr4 = 116
t,area 3,316,fr4 = 117
t,area 3,317,fr4 = 118
t,area 3,318,fr4 = 119
t,area 3,319,fr4 = 120
t,area 3,320,fr4 = 121
t,area 3,321,fr4 = 122
t,area 3,322,fr4 = 123
t,area 3,323,fr4 = 124
t,area 3,324,fr4 = 125
t,area 3,325,fr4 = 126
t,area 3,326,fr4 = 127
t,area 3,327,fr4 = 128
t,area 3,328,fr4 = 129
t,area 3,329,fr4 = 130
t,area 3,330,fr4 = 131
t,area 3,331,fr4 = 132
t,area 3,332,fr4 = 133
t,area 3,333,fr4 = 134
t,area 3,334,fr4 = 135
t,area 3,335,fr4 = 136
t,area 3,336,fr4 = 137
t,area 3,337,fr4 = 138
t,area 3,338,fr4 = 139
t,area 3,339,fr4 = 140
t,area 3,340,fr4 = 141
t,area 3,341,fr4 = 142
t,area 3,342,fr4 = 143
t,area 3,343,fr4 = 144
t,area 3,344,fr4 = 145
t,area 3,345,fr4 = 146
t,area 3,346,fr4 = 147
t,area 3,347,fr4 = 148
t,area 3,348,fr4 = 149
t,area 3,349,fr4 = 150
t,area 3,350,fr4 = 151
t,area 3,351,fr4 = 152
t,area 3,352,fr4 = 153
t,area 3,353,fr4 = 154
t,area 3,354,fr4 = 155
t,area 3,355,fr4 = 156
t,area 3,356,fr4 = 157
t,area 3,357,fr4 = 158
t,area 3,358,fr4 = 159
t,area 3,359,fr4 = 160
t,area 3,360,fr4 = 161
t,area 3,361,fr4 = 162
t,area 3,362,fr4 = 163
t,area 3,363,fr4 = 164
t,area 3,364,fr4 = 165
t,area 3,365,fr4 = 166
t,area 3,366,fr4 = 167
t,area 3,367,fr4 = 168
t,area 3,368,fr4 = 169
t,area 3,369,fr4 = 170
t,area 3,370,fr4 = 171
t,area 3,371,fr4 = 172
t,area 3,372,fr4 = 173
t,area 3,373,fr4 = 174
t,area 3,374,fr4 = 175
t,area 3,375,fr4 = 176
t,area 3,376,fr4 = 177
t,area 3,377,fr4 = 178
t,area 3,378,fr4 = 179
t,area 3,379,fr4 = 180
t,area 3,380,fr4 = 181
t,area 3,381,fr4 = 182
t,area 3,382,fr4 = 183
t,area 3,383,fr4 = 184
t,area 3,384,fr4 = 185
t,area 3,385,fr4 = 186
t,area 3,386,fr4 = 187
t,area 3,387,fr4 = 188
t,area 3,388,fr4 = 189
t,area 3,389,fr4 = 190
t,area 3,390,fr4 = 191
t,area 3,391,fr4 = 192
t,area 3,392,fr4 = 193
t,area 3,393,fr4 = 194
t,area 3,394,fr4 = 195
t,area 3,395,fr4 = 196
t,area 3,396,fr4 = 197
t,area 3,397,fr4 = 198
t,area 3,398,fr4 = 199
t,area 3,399,fr4 = 200
t,area 3,400,fr4 = 1
t,area 3,401,fr4 = 2
t,area 3,402,fr4 = 3
t,area 3,403,fr4 = 4
t,area 3,404,fr4 = 5
t,area 3,405,fr4 = 6
t,area 3,406,fr4 = 7
t,area 3,407,fr4 = 8
t,area 3,408,fr4 = 9
t,area 3,409,fr4 = 10
t,area 3,410,fr4 = 11
t,area 3,411,fr4 = 12
t,area 3,412,fr4 = 13
t,area 3,413,fr4 = 14
t,area 3,414,fr4 = 15
t,area 3,415,fr4 = 16
t,area 3,416,fr4 = 17
t,area 3,417,fr4 = 18
t,area 3,418,fr4 = 19
t,area 3,419,fr4 = 20
t,area 3,420,fr4 = 21
t,area 3,421,fr4 = 22
t,area 3,422,fr4 = 23
t,area 3,423,fr4 = 24
t,area 3,424,fr4 = 25
t,area 3,425,fr4 = 26
t,area 3,426,fr4 = 27
t,area 3,427,fr4 = 28
t,area 3,428,fr4 = 29
t,area 3,429,fr4 = 30
t,area 3,430,fr4 = 31
t,area 3,431,fr4 = 32
t,area 3,432,fr4 = 33
t,area 3,433,fr4 = 34
t,area 3,434,fr4 = 35
t,area 3,435,fr4 = 36
t,area 3,436,fr4 = 37
t,area 3,437,fr4 = 38
t,area 3,438,fr4 = 39
t,area 3,439,fr4 = 40
t,area 3,440,fr4 = 41
t,area 3,441,fr4 = 42
t,area 3,442,fr4 = 43
t,area 3,443,fr4 = 44
t,area 3,444,fr4 = 45
t,area 3,445,fr4 = 46
t,area 3,446,fr4 = 47
t,area 3,447,fr4 = 48
t,area 3,448,fr4 = 49
t,area 3,449,fr4 = 50
t,area 3,450,fr4 = 51
t,area 3,451,fr4 = 52
t,area 3,452,fr4 = 53
t,area 3,453,fr4 = 54
t,area 3,454,fr4 = 55
t,area 3,455,fr4 = 56
t,area 3,456,fr4 = 57
t,area 3,457,fr4 = 58
t,area 3,458,fr4 = 59
t,area 3,459,fr4 = 60
t,area 3,460,fr4 = 61
t,area 3,461,fr4 = 62
t,area 3,462,fr4 = 63
t,area 3,463,fr4 = 64
t,area 3,464,fr4 = 65
t,area 3,465,fr4 = 66
t,area 3,466,fr4 = 67
t,area 3,467,fr4 = 68
t,area 3,468,fr4 = 69
t,area 3,469,fr4 = 70
t,area 3,470,fr4 = 71
t,area 3,471,fr4 = 72
t,area 3,472,fr4 = 73
t,area 3,473,fr4 = 74
t,area 3,474,fr4 = 75
t,area 3,475,fr4 = 76
t,area 3,476,fr4 = 77
t,area 3,477,fr4 = 78
t,area 3,478,fr4 = 79
t,area 3,479,fr4 = 80
t,area 3,480,fr4 = 81
t,area 3,481,fr4 = 82
t,area 3,482,fr4 = 83
t,area 3,483,fr4 = 84
t,area 3,484,fr4 = 85
t,area 3,485,fr4 = 86
t,area 3,486,fr4 = 87
t,area 3,487,fr4 = 88
t,area 3,488,fr4 = 89
t,area 3,489,fr4 = 90
t,area 3,490,fr4 = 91
t,area 3,491,fr4 = 92
t,area 3,492,fr4 = 93
t,area 3,493,fr4 = 94
t,area 3,494,fr4 = 95
t,area 3,495,fr4 = 96
t,area 3,496,fr4 = 97
t,area 3,497,fr4 = 98
t,area 3,498,fr4 = 99
t,area 3,499,fr4 = 100
t,area 3,500,fr4 = 101
t,area 3,501,fr4 = 102
t,area 3,502,fr4 = 103
t,area 3,503,fr4 = 104
t,area 3,504,fr4 = 105
t,area 3,505,fr4 = 106
t,area 3,506,fr4 = 107
t,area 3,507,fr4 = 108
t,area 3,508,fr4 = 109
t,area 3,509,fr4 = 110
t,area 3,510,fr4 = 111
t,area 3,511,fr4 = 112
t,area 3,512,fr4 = 113
t,area 3,513,fr4 = 114
t,area 3,514,fr4 = 115
t,area 3,515,fr4 = 116
t,area 3,516,fr4 = 117
t,area 3,517,fr4 = 118
t,area 3,518,fr4 = 119
t,area 3,519,fr4 = 120
t,area 3,520,fr4 = 121
t,area 3,521,fr4 = 122
t,area 3,522,fr4 = 123
t,area 3,523,fr4 = 124
t,area 3,524,fr4 = 125
t,area 3,525,fr4 = 126
t,area 3,526,fr4 = 127
t,area 3,527,fr4 = 128
t,area 3,528,fr4 = 129
t,area 3,529,fr4 = 130
t,area 3,530,fr4 = 131
t,area 3,531,fr4 = 132
t,area 3,532,fr4 = 133
t,area 3,533,fr4 = 134
t,area 3,534,fr4 = 135
t,area 3,535,fr4 = 136
t,area 3,536,fr4 = 137
t,area 3,537,fr4 = 138
t,area 3,538,fr4 = 139
t,area 3,539,fr4 = 140
t,area 3,540,fr4 = 141
t,area 3,541,fr4 = 142
t,area 3,542,fr4 = 143
t,area 3,543,fr4 = 144
t,area 3,544,fr4 = 145
t,area 3,545,fr4 = 146
t,area 3,546,fr4 = 147
t,area 3,547,fr4 = 148
t,area 3,548,fr4 = 149
t,area 3,549,fr4 = 150
t,area 3,550,fr4 = 151
t,area 3,551,fr4 = 152
t,area 3,552,fr4 = 153
t,area 3,553,fr4 = 154
t,area 3,554,fr4 = 155
t,area 3,555,fr4 = 156
t,area 3,556,fr4 = 157
t,area 3,557,fr4 = 158
t,area 3,558,fr4 = 159
t,area 3,559,fr4 = 160
t,area 3,560,fr4 = 161
t,area 3,561,fr4 = 162
t,area 3,562,fr4 = 163
t,area 3,563,fr4 = 164
t,area 3,564,fr4 = 165
t,area 3,565,fr4 = 166
t,area 3,566,fr4 = 167
t,area 3,567,fr4 = 168
t,area 3,568,fr4 = 169
t,area 3,569,fr4 = 170
t,area 3,570,fr4 = 171
t,area 3,571,fr4 = 172
t,area 3,572,fr4 = 173
t,area 3,573,fr4 = 174
t,area 3,574,fr4 = 175
t,area 3,575,fr4 = 176
t,area 3,576,fr4 = 177
t,area 3,577,fr4 = 178
t,area 3,578,fr4 = 179
t,area 3,579,fr4 = 180
t,area 3,580,fr4 = 181
t,area 3,581,fr4 = 182
t,area 3,582,fr4 = 183
t,area 3,583,fr4 = 184
t,area 3,584,fr4 = 185
t,area 3,585,fr4 = 186
t,area 3,586,fr4 = 187
t,area 3,587,fr4 = 188
t,area 3,588,fr4 = 189
t,area 3,589,fr4 = 190
t,area 3,590,fr4 = 191
t,area 3,591,fr4 = 192
t,area 3,592,fr4 = 193
t,area 3,593,fr4 = 194
t,area 3,594,fr4 = 195
t,area 3,595,fr4 = 196
t,area 3,596,fr4 = 197
t,area 3,597,fr4 = 198
t,area 3,598,fr4 = 199
t,area 3,599,fr4 = 200
t,area 3,600,fr4 = 1
t,area 3,601,fr4 = 2
t,area 3,602,fr4 = 3
t,area 3,603,fr4 = 4
t,area 3,604,fr4 = 5
t,area 3,605,fr4 = 6
t,area 3,606,fr4 = 7
t,area 3,607,fr4 = 8
t,area 3,608,fr4 = 9
t,area 3,609,fr4 = 10
t,area 3,610,fr4 = 11
t,area 3,611,fr4 = 12
t,area 3,612,fr4 = 13
t,area 3,613,fr4 = 14
t,area 3,614,fr4 = 15
t,area 3,615,fr4 = 16
t,area 3,616,fr4 = 17
t,area 3,617,fr4 = 18
t,area 3,618,fr4 = 19
t,area 3,619,fr4 = 20
t,area 3,620,fr4 = 21
t,area 3,621,fr4 = 22
t,area 3,622,fr4 = 23
t,area 3,623,fr4 = 24
t,area 3,624,fr4 = 25
t,area 3,625,fr4 = 26
t,area 3,626,fr4 = 27
t,area 3,627,fr4 = 28
t,area 3,628,fr4 = 29
t,area 3,629,fr4 = 30
t,area 3,630,fr4 = 31
t,area 3,631,fr4 = 32
t,area 3,632,fr4 = 33
t,area 3,633,fr4 = 34
t,area 3,634,fr4 = 35
t,area 3,635,fr4 = 36
t,area 3,636,fr4 = 37
t,area 3,637,fr4 = 38
t,area 3,638,fr4 = 39
t,area 3,639,fr4 = 40
t,area 3,640,fr4 = 41
t,area 3,641,fr4 = 42
t,area 3,642,fr4 = 43
t,area 3,643,fr4 = 44
t,area 3,644,fr4 = 45
t,area 3,645,fr4 = 46
t,area 3,646,fr4 = 47
t,area 3,647,fr4 = 48
t,area 3,648,fr4 = 49
t,area 3,649,fr4 = 50
t,area 3,650,fr4 = 51
t,area 3,651,fr4 = 52
t,area 3,652,fr4 = 53
t,area 3,653,fr4 = 54
t,area 3,654,fr4 = 55
t,area 3,655,fr4 = 56
t,area 3,656,fr4 = 57
t,area 3,657,fr4 = 58
t,area 3,658,fr4 = 59
t,area 3,659,fr4 = 60
t,area 3,660,fr4 = 61
t,area 3,661,fr4 = 62
t,area 3,662,fr4 = 63
t,area 3,663,fr4 = 64
t,area 3,664,fr4 = 65
t,area 3,665,fr4 = 66
t,area 3,666,fr4 = 67
t,area 3,667,fr4 = 68
t,area 3,668,fr4 = 69
t,area 3,669,fr4 = 70
t,area 3,670,fr4 = 71
t,area 3,671,fr4 = 72
t,area 3,672,fr4 = 73
t,area 3,673,fr4 = 74
t,area 3,674,fr4 = 75
t,area 3,675,fr4 = 76
t,area 3,676,fr4 = 77
t,area 3,677,fr4 = 78
t,area 3,678,fr4 = 79
t,area 3,679,fr4 = 80
t,area 3,680,fr4 = 81
t,area 3,681,fr4 = 82
t,area 3,682,fr4 = 83
t,area 3,683,fr4 = 84
t,area 3,684,fr4 = 85
t,area 3,685,fr4 = 86
t,area 3,686,fr4 = 87
t,area 3,687,fr4 = 88
t,area 3,688,fr4 = 89
t,area 3,689,fr4 = 90
t,area 3,690,fr4 = 91
t,area 3,691,fr4 = 92
t,area 3,692,fr4 = 93
t,area 3,693,fr4 = 94
t,area 3,694,fr4 = 95
t,area 3,695,fr4 = 96
t,area 3,696,fr4 = 97
t,area 3,697,fr4 = 98
t,area 3,698,fr4 = 99
t,area 3,699,fr4 = 100
t,area 3,700,fr4 = 101
t,area 3,701,fr4 = 102
t,area 3,702,fr4 = 103
t,area 3,703,fr4 = 104
t,area 3,704,fr4 = 105
t,area 3,705,fr4 = 106
t,area 3,706,fr4 = 107
t,area 3,707,fr4 = 108
t,area 3,708,fr4 = 109
t,area 3,709,fr4 = 110
t,area 3,710,fr4 = 111
t,area 3,711,fr4 = 112
t,area 3,712,fr4 = 113
t,area 3,713,fr4 = 114
t,area 3,714,fr4 = 115
t,area 3,715,fr4 = 116
t,area 3,716,fr4 = 117
t,area 3,717,fr4 = 118
t,area 3,718,fr4 = 119
t,area 3,719,fr4 = 120
t,area 3,720,fr4 = 121
t,area 3,721,fr4 = 122
t,area 3,722,fr4 = 123
t,area 3,723,fr4 = 124
t,area 3,724,fr4 = 125
t,area 3,725,fr4 = 126
t,area 3,726,fr4 = 127
t,area 3,727,fr4 = 128
t,area 3,728,fr4 = 129
t,area 3,729,fr4 = 130
t,area 3,730,fr4 = 131
t,area 3,731,fr4 = 132
t,area 3,732,fr4 = 133
t,area 3,733,fr4 = 134
t,area 3,734,fr4 = 135
t,area 3,735,fr4 = 136
t,area 3,736,fr4 = 137
t,area 3,737,fr4 = 138
t,area 3,738,fr4 = 139
t,area 3,739,fr4 = 140
t,area 3,740,fr4 = 141
t,area 3,741,fr4 = 142
t,area 3,742,fr4 = 143
t,area 3,743,fr4 = 144
t,area 3,744,fr4 = 145
t,area 3,745,fr4 = 146
t,area 3,746,fr4 = 147
t,area 3,747,fr4 = 148
t,area 3,748,fr4 = 149
t,area 3,749,fr4 = 150
t,area 3,750,fr4 = 151
t,area 3,751,fr4 = 152
t,area 3,752,fr4 = 153
t,area 3,753,fr4 = 154
t,area 3,754,fr4 = 155
t,area 3,755,fr4 = 156
t,area 3,756,fr4 = 157
t,area 3,757,fr4 = 158
t,area 3,758,fr4 = 159
t,area 3,759,fr4 = 160
t,area 3,760,fr4 = 161
t,area 3,761,fr4 = 162
t,area 3,762,fr4 = 163
t,area 3,763,fr4 = 164
t,area 3,764,fr4 = 165
t,area 3,765,fr4 = 166
t,area 3,766,fr4 = 167
t,area 3,767,fr4 = 168
t,area 3,768,fr4 = 169
t,area 3,769,fr4 = 170
t,area 3,770,fr4 = 171
t,area 3,771,fr4 = 172
t,area 3,772,fr4 = 173
t,area 3,773,fr4 = 174
t,area 3,774,fr4 = 175
t,area 3,775,fr4 = 176
t,area 3,776,fr4 = 177
t,area 3,777,fr4 = 178
t,area 3,778,fr4 = 179
t,area 3,779,fr4 = 180
t,area 3,780,fr4 = 181
t,area 3,781,fr4 = 182
t,area 3,782,fr4 = 183
t,area 3,783,fr4 = 184
t,area 3,784,fr4 = 185
t,area 3,785,fr4 = 186
t,area 3,786,fr4 = 187
t,area 3,787,fr4 = 188
t,area 3,788,fr4 = 189
t,area 3,789,fr4 = 190
t,area 3,790,fr4 = 191
t,area 3,791,fr4 = 192
t,area 3,792,fr4 = 193
t,area 3,793,fr4 = 194
t,area 3,794,fr4 = 195
t,area 3,795,fr4 = 196
t,area 3,796,fr4 = 197
t,area 3,797,fr4 = 198
t,area 3,798,fr4 = 199
t,area 3,799,fr4 = 200
t,area 3,800,fr4 = 1
t,area 3,801,fr4 = 2
t,area 3,802,fr4 = 3
t,area 3,803,fr4 = 4
t,area 3,804,fr4 = 5
t,area 3,805,fr4 = 6
t,area 3,806,fr4 = 7
t,area 3,807,fr4 = 8
t,area 3,808,fr4 = 9
t,area 3,809,fr4 = 10
t,area 3,810,fr4 = 11
t,area 3,811,fr4 = 12
t,area 3,812,fr4 = 13
t,area 3,813,fr4 = 14
t,area 3,814,fr4 = 15
t,area 3,815,fr4 = 16
t,area 3,816,fr4 = 17
t,area 3,817,fr4 = 18
t,area 3,818,fr4 = 19
t,area 3,819,fr4 = 20
t,area 3,820,fr4 = 21
t,area 3,821,fr4 = 22
t,area 3,822,fr4 = 23
t,area 3,823,fr4 = 24
t,area 3,824,fr4 = 25
t,area 3,825,fr4 = 26
t,area 3,826,fr4 = 27
t,area 3,827,fr4 = 28
t,area 3,828,fr4 = 29
t,area 3,829,fr4 = 30
t,area 3,830,fr4 = 31
t,area 3,831,fr4 = 32
t,area 3,832,fr4 = 33
t,area 3,833,fr4 = 34
t,area 3,834,fr4 = 35
