[Default Ruleset]
t,fi00,419,suomenoja 6 = 12
t,fi00,420,suomenoja 6 = 12
t,fi00,421,suomenoja 6 = 12
t,fi00,422,suomenoja 6 = 12
t,fi00,423,suomenoja 6 = 12
t,fi00,424,suomenoja 6 = 12
t,fi00,425,suomenoja 6 = 12
t,fi00,426,suomenoja 6 = 12
t,fi00,427,suomenoja 6 = 12
t,fi00,428,suomenoja 6 = 12
t,fi00,429,suomenoja 6 = 12
t,fi00,430,suomenoja 6 = 12
t,fi00,431,suomenoja 6 = 12
t,fi00,432,suomenoja 6 = 13
t,fi00,433,suomenoja 6 = 13
t,fi00,434,suomenoja 6 = 13
t,fi00,435,suomenoja 6 = 13
t,fi00,436,suomenoja 6 = 13
t,fi00,437,suomenoja 6 = 13
t,fi00,438,suomenoja 6 = 13
t,fi00,439,suomenoja 6 = 13
t,fi00,440,suomenoja 6 = 13
t,fi00,441,suomenoja 6 = 13
t,fi00,442,suomenoja 6 = 13
t,fi00,443,suomenoja 6 = 13
t,fi00,444,suomenoja 6 = 13
t,fi00,445,suomenoja 6 = 13
t,fi00,446,suomenoja 6 = 13
t,fi00,447,suomenoja 6 = 13
t,fi00,448,suomenoja 6 = 13
t,fi00,449,suomenoja 6 = 13
t,fi00,450,suomenoja 6 = 13
t,fi00,451,suomenoja 6 = 13
t,fi00,452,suomenoja 6 = 13
t,fi00,453,suomenoja 6 = 13
t,fi00,454,suomenoja 6 = 13
t,fi00,455,suomenoja 6 = 13
t,fi00,456,suomenoja 6 = 13
t,fi00,457,suomenoja 6 = 13
t,fi00,458,suomenoja 6 = 13
t,fi00,459,suomenoja 6 = 13
t,fi00,460,suomenoja 6 = 13
t,fi00,461,suomenoja 6 = 13
t,fi00,462,suomenoja 6 = 13
t,fi00,463,suomenoja 6 = 13
t,fi00,464,suomenoja 6 = 13
t,fi00,465,suomenoja 6 = 13
t,fi00,466,suomenoja 6 = 13
t,fi00,467,suomenoja 6 = 13
t,fi00,468,suomenoja 6 = 14
t,fi00,469,suomenoja 6 = 14
t,fi00,470,suomenoja 6 = 14
t,fi00,471,suomenoja 6 = 14
t,fi00,472,suomenoja 6 = 14
t,fi00,473,suomenoja 6 = 14
t,fi00,474,suomenoja 6 = 14
t,fi00,475,suomenoja 6 = 14
t,fi00,476,suomenoja 6 = 14
t,fi00,477,suomenoja 6 = 14
t,fi00,478,suomenoja 6 = 14
t,fi00,479,suomenoja 6 = 14
t,fi00,480,suomenoja 6 = 14
t,fi00,481,suomenoja 6 = 14
t,fi00,482,suomenoja 6 = 14
t,fi00,483,suomenoja 6 = 14
t,fi00,484,suomenoja 6 = 14
t,fi00,485,suomenoja 6 = 14
t,fi00,486,suomenoja 6 = 14
t,fi00,487,suomenoja 6 = 14
t,fi00,488,suomenoja 6 = 14
t,fi00,489,suomenoja 6 = 14
t,fi00,490,suomenoja 6 = 14
t,fi00,491,suomenoja 6 = 14
t,fi00,492,suomenoja 6 = 14
t,fi00,493,suomenoja 6 = 14
t,fi00,494,suomenoja 6 = 14
t,fi00,495,suomenoja 6 = 14
t,fi00,496,suomenoja 6 = 14
t,fi00,497,suomenoja 6 = 14
t,fi00,498,suomenoja 6 = 14
t,fi00,499,suomenoja 6 = 14
t,fi00,500,suomenoja 6 = 14
t,fi00,501,suomenoja 6 = 14
t,fi00,502,suomenoja 6 = 14
t,fi00,503,suomenoja 6 = 14
t,fi00,504,suomenoja 6 = 15
t,fi00,505,suomenoja 6 = 15
t,fi00,506,suomenoja 6 = 15
t,fi00,507,suomenoja 6 = 15
t,fi00,508,suomenoja 6 = 15
t,fi00,509,suomenoja 6 = 15
t,fi00,510,suomenoja 6 = 15
t,fi00,511,suomenoja 6 = 15
t,fi00,512,suomenoja 6 = 15
t,fi00,513,suomenoja 6 = 15
t,fi00,514,suomenoja 6 = 15
t,fi00,515,suomenoja 6 = 15
t,fi00,516,suomenoja 6 = 15
t,fi00,517,suomenoja 6 = 15
t,fi00,518,suomenoja 6 = 15
t,fi00,519,suomenoja 6 = 15
t,fi00,520,suomenoja 6 = 15
t,fi00,521,suomenoja 6 = 15
t,fi00,522,suomenoja 6 = 15
t,fi00,523,suomenoja 6 = 15
t,fi00,524,suomenoja 6 = 15
t,fi00,525,suomenoja 6 = 15
t,fi00,526,suomenoja 6 = 15
t,fi00,527,suomenoja 6 = 15
t,fi00,528,suomenoja 6 = 15
t,fi00,529,suomenoja 6 = 15
t,fi00,530,suomenoja 6 = 15
t,fi00,531,suomenoja 6 = 15
t,fi00,532,suomenoja 6 = 15
t,fi00,533,suomenoja 6 = 15
t,fi00,534,suomenoja 6 = 15
t,fi00,535,suomenoja 6 = 15
t,fi00,536,suomenoja 6 = 15
t,fi00,537,suomenoja 6 = 15
t,fi00,538,suomenoja 6 = 15
t,fi00,539,suomenoja 6 = 15
t,fi00,540,suomenoja 6 = 16
t,fi00,541,suomenoja 6 = 16
t,fi00,542,suomenoja 6 = 16
t,fi00,543,suomenoja 6 = 16
t,fi00,544,suomenoja 6 = 16
t,fi00,545,suomenoja 6 = 16
t,fi00,546,suomenoja 6 = 16
t,fi00,547,suomenoja 6 = 16
t,fi00,548,suomenoja 6 = 16
t,fi00,549,suomenoja 6 = 16
t,fi00,550,suomenoja 6 = 16
t,fi00,551,suomenoja 6 = 16
t,fi00,552,suomenoja 6 = 16
t,fi00,553,suomenoja 6 = 16
t,fi00,554,suomenoja 6 = 16
t,fi00,555,suomenoja 6 = 16
t,fi00,556,suomenoja 6 = 16
t,fi00,557,suomenoja 6 = 16
t,fi00,558,suomenoja 6 = 16
t,fi00,559,suomenoja 6 = 16
t,fi00,560,suomenoja 6 = 16
t,fi00,561,suomenoja 6 = 16
t,fi00,562,suomenoja 6 = 16
t,fi00,563,suomenoja 6 = 16
t,fi00,564,suomenoja 6 = 16
t,fi00,565,suomenoja 6 = 16
t,fi00,566,suomenoja 6 = 16
t,fi00,567,suomenoja 6 = 16
t,fi00,568,suomenoja 6 = 16
t,fi00,569,suomenoja 6 = 16
t,fi00,570,suomenoja 6 = 16
t,fi00,571,suomenoja 6 = 16
t,fi00,572,suomenoja 6 = 16
t,fi00,573,suomenoja 6 = 16
t,fi00,574,suomenoja 6 = 16
t,fi00,575,suomenoja 6 = 16
t,fi00,576,suomenoja 6 = 17
t,fi00,577,suomenoja 6 = 17
t,fi00,578,suomenoja 6 = 17
t,fi00,579,suomenoja 6 = 17
t,fi00,580,suomenoja 6 = 17
t,fi00,581,suomenoja 6 = 17
t,fi00,582,suomenoja 6 = 17
t,fi00,583,suomenoja 6 = 17
t,fi00,584,suomenoja 6 = 17
t,fi00,585,suomenoja 6 = 17
t,fi00,586,suomenoja 6 = 17
t,fi00,587,suomenoja 6 = 17
t,fi00,588,suomenoja 6 = 17
t,fi00,589,suomenoja 6 = 17
t,fi00,590,suomenoja 6 = 17
t,fi00,591,suomenoja 6 = 17
t,fi00,592,suomenoja 6 = 17
t,fi00,593,suomenoja 6 = 17
t,fi00,594,suomenoja 6 = 17
t,fi00,595,suomenoja 6 = 17
t,fi00,596,suomenoja 6 = 17
t,fi00,597,suomenoja 6 = 17
t,fi00,598,suomenoja 6 = 17
t,fi00,599,suomenoja 6 = 17
t,fi00,600,suomenoja 6 = 17
t,fi00,601,suomenoja 6 = 17
t,fi00,602,suomenoja 6 = 17
t,fi00,603,suomenoja 6 = 17
t,fi00,604,suomenoja 6 = 17
t,fi00,605,suomenoja 6 = 17
t,fi00,606,suomenoja 6 = 17
t,fi00,607,suomenoja 6 = 17
t,fi00,608,suomenoja 6 = 17
t,fi00,609,suomenoja 6 = 17
t,fi00,610,suomenoja 6 = 17
t,fi00,611,suomenoja 6 = 17
t,fi00,612,suomenoja 6 = 18
t,fi00,613,suomenoja 6 = 18
t,fi00,614,suomenoja 6 = 18
t,fi00,615,suomenoja 6 = 18
t,fi00,616,suomenoja 6 = 18
t,fi00,617,suomenoja 6 = 18
t,fi00,618,suomenoja 6 = 18
t,fi00,619,suomenoja 6 = 18
t,fi00,620,suomenoja 6 = 18
t,fi00,621,suomenoja 6 = 18
t,fi00,622,suomenoja 6 = 18
t,fi00,623,suomenoja 6 = 18
t,fi00,624,suomenoja 6 = 18
t,fi00,625,suomenoja 6 = 18
t,fi00,626,suomenoja 6 = 18
t,fi00,627,suomenoja 6 = 18
t,fi00,628,suomenoja 6 = 18
t,fi00,629,suomenoja 6 = 18
t,fi00,630,suomenoja 6 = 18
t,fi00,631,suomenoja 6 = 18
t,fi00,632,suomenoja 6 = 18
t,fi00,633,suomenoja 6 = 18
t,fi00,634,suomenoja 6 = 18
t,fi00,635,suomenoja 6 = 18
t,fi00,636,suomenoja 6 = 18
t,fi00,637,suomenoja 6 = 18
t,fi00,638,suomenoja 6 = 18
t,fi00,639,suomenoja 6 = 18
t,fi00,640,suomenoja 6 = 18
t,fi00,641,suomenoja 6 = 18
t,fi00,642,suomenoja 6 = 18
t,fi00,643,suomenoja 6 = 18
t,fi00,644,suomenoja 6 = 18
t,fi00,645,suomenoja 6 = 18
t,fi00,646,suomenoja 6 = 18
t,fi00,647,suomenoja 6 = 18
t,fi00,648,suomenoja 6 = 19
t,fi00,649,suomenoja 6 = 19
t,fi00,650,suomenoja 6 = 19
t,fi00,651,suomenoja 6 = 19
t,fi00,652,suomenoja 6 = 19
t,fi00,653,suomenoja 6 = 19
t,fi00,654,suomenoja 6 = 19
t,fi00,655,suomenoja 6 = 19
t,fi00,656,suomenoja 6 = 19
t,fi00,657,suomenoja 6 = 19
t,fi00,658,suomenoja 6 = 19
t,fi00,659,suomenoja 6 = 19
t,fi00,660,suomenoja 6 = 19
t,fi00,661,suomenoja 6 = 19
t,fi00,662,suomenoja 6 = 19
t,fi00,663,suomenoja 6 = 19
t,fi00,664,suomenoja 6 = 19
t,fi00,665,suomenoja 6 = 19
t,fi00,666,suomenoja 6 = 19
t,fi00,667,suomenoja 6 = 19
t,fi00,668,suomenoja 6 = 19
t,fi00,669,suomenoja 6 = 19
t,fi00,670,suomenoja 6 = 19
t,fi00,671,suomenoja 6 = 19
t,fi00,672,suomenoja 6 = 19
t,fi00,673,suomenoja 6 = 19
t,fi00,674,suomenoja 6 = 19
t,fi00,675,suomenoja 6 = 19
t,fi00,676,suomenoja 6 = 19
t,fi00,677,suomenoja 6 = 19
t,fi00,678,suomenoja 6 = 19
t,fi00,679,suomenoja 6 = 19
t,fi00,680,suomenoja 6 = 19
t,fi00,681,suomenoja 6 = 19
t,fi00,682,suomenoja 6 = 19
t,fi00,683,suomenoja 6 = 19
t,fi00,684,suomenoja 6 = 20
t,fi00,685,suomenoja 6 = 20
t,fi00,686,suomenoja 6 = 20
t,fi00,687,suomenoja 6 = 20
t,fi00,688,suomenoja 6 = 20
t,fi00,689,suomenoja 6 = 20
t,fi00,690,suomenoja 6 = 20
t,fi00,691,suomenoja 6 = 20
t,fi00,692,suomenoja 6 = 20
t,fi00,693,suomenoja 6 = 20
t,fi00,694,suomenoja 6 = 20
t,fi00,695,suomenoja 6 = 20
t,fi00,696,suomenoja 6 = 20
t,fi00,697,suomenoja 6 = 20
t,fi00,698,suomenoja 6 = 20
t,fi00,699,suomenoja 6 = 20
t,fi00,700,suomenoja 6 = 20
t,fi00,701,suomenoja 6 = 20
t,fi00,702,suomenoja 6 = 20
t,fi00,703,suomenoja 6 = 20
t,fi00,704,suomenoja 6 = 20
t,fi00,705,suomenoja 6 = 20
t,fi00,706,suomenoja 6 = 20
t,fi00,707,suomenoja 6 = 20
t,fi00,708,suomenoja 6 = 20
t,fi00,709,suomenoja 6 = 20
t,fi00,710,suomenoja 6 = 20
t,fi00,711,suomenoja 6 = 20
t,fi00,712,suomenoja 6 = 20
t,fi00,713,suomenoja 6 = 20
t,fi00,714,suomenoja 6 = 20
t,fi00,715,suomenoja 6 = 20
t,fi00,716,suomenoja 6 = 20
t,fi00,717,suomenoja 6 = 20
t,fi00,718,suomenoja 6 = 20
t,fi00,719,suomenoja 6 = 20
t,fi00,0,toppila g2_evaret_bio_55 = 1
t,fi00,1,toppila g2_evaret_bio_55 = 1
t,fi00,2,toppila g2_evaret_bio_55 = 1
t,fi00,3,toppila g2_evaret_bio_55 = 1
t,fi00,4,toppila g2_evaret_bio_55 = 1
t,fi00,5,toppila g2_evaret_bio_55 = 1
t,fi00,6,toppila g2_evaret_bio_55 = 1
t,fi00,7,toppila g2_evaret_bio_55 = 1
t,fi00,8,toppila g2_evaret_bio_55 = 1
t,fi00,9,toppila g2_evaret_bio_55 = 1
t,fi00,10,toppila g2_evaret_bio_55 = 1
t,fi00,11,toppila g2_evaret_bio_55 = 1
t,fi00,12,toppila g2_evaret_bio_55 = 1
t,fi00,13,toppila g2_evaret_bio_55 = 1
t,fi00,14,toppila g2_evaret_bio_55 = 1
t,fi00,15,toppila g2_evaret_bio_55 = 1
t,fi00,16,toppila g2_evaret_bio_55 = 1
t,fi00,17,toppila g2_evaret_bio_55 = 1
t,fi00,18,toppila g2_evaret_bio_55 = 1
t,fi00,19,toppila g2_evaret_bio_55 = 1
t,fi00,20,toppila g2_evaret_bio_55 = 1
t,fi00,21,toppila g2_evaret_bio_55 = 1
t,fi00,22,toppila g2_evaret_bio_55 = 1
t,fi00,23,toppila g2_evaret_bio_55 = 1
t,fi00,24,toppila g2_evaret_bio_55 = 1
t,fi00,25,toppila g2_evaret_bio_55 = 1
t,fi00,26,toppila g2_evaret_bio_55 = 1
t,fi00,27,toppila g2_evaret_bio_55 = 1
t,fi00,28,toppila g2_evaret_bio_55 = 1
t,fi00,29,toppila g2_evaret_bio_55 = 1
t,fi00,30,toppila g2_evaret_bio_55 = 1
t,fi00,31,toppila g2_evaret_bio_55 = 1
t,fi00,32,toppila g2_evaret_bio_55 = 1
t,fi00,33,toppila g2_evaret_bio_55 = 1
t,fi00,34,toppila g2_evaret_bio_55 = 1
t,fi00,35,toppila g2_evaret_bio_55 = 1
t,fi00,36,toppila g2_evaret_bio_55 = 2
t,fi00,37,toppila g2_evaret_bio_55 = 2
t,fi00,38,toppila g2_evaret_bio_55 = 2
t,fi00,39,toppila g2_evaret_bio_55 = 2
t,fi00,40,toppila g2_evaret_bio_55 = 2
t,fi00,41,toppila g2_evaret_bio_55 = 2
t,fi00,42,toppila g2_evaret_bio_55 = 2
t,fi00,43,toppila g2_evaret_bio_55 = 2
t,fi00,44,toppila g2_evaret_bio_55 = 2
t,fi00,45,toppila g2_evaret_bio_55 = 2
t,fi00,46,toppila g2_evaret_bio_55 = 2
t,fi00,47,toppila g2_evaret_bio_55 = 2
t,fi00,48,toppila g2_evaret_bio_55 = 2
t,fi00,49,toppila g2_evaret_bio_55 = 2
t,fi00,50,toppila g2_evaret_bio_55 = 2
t,fi00,51,toppila g2_evaret_bio_55 = 2
t,fi00,52,toppila g2_evaret_bio_55 = 2
t,fi00,53,toppila g2_evaret_bio_55 = 2
t,fi00,54,toppila g2_evaret_bio_55 = 2
t,fi00,55,toppila g2_evaret_bio_55 = 2
t,fi00,56,toppila g2_evaret_bio_55 = 2
t,fi00,57,toppila g2_evaret_bio_55 = 2
t,fi00,58,toppila g2_evaret_bio_55 = 2
t,fi00,59,toppila g2_evaret_bio_55 = 2
t,fi00,60,toppila g2_evaret_bio_55 = 2
t,fi00,61,toppila g2_evaret_bio_55 = 2
t,fi00,62,toppila g2_evaret_bio_55 = 2
t,fi00,63,toppila g2_evaret_bio_55 = 2
t,fi00,64,toppila g2_evaret_bio_55 = 2
t,fi00,65,toppila g2_evaret_bio_55 = 2
t,fi00,66,toppila g2_evaret_bio_55 = 2
t,fi00,67,toppila g2_evaret_bio_55 = 2
t,fi00,68,toppila g2_evaret_bio_55 = 2
t,fi00,69,toppila g2_evaret_bio_55 = 2
t,fi00,70,toppila g2_evaret_bio_55 = 2
t,fi00,71,toppila g2_evaret_bio_55 = 2
t,fi00,72,toppila g2_evaret_bio_55 = 3
t,fi00,73,toppila g2_evaret_bio_55 = 3
t,fi00,74,toppila g2_evaret_bio_55 = 3
t,fi00,75,toppila g2_evaret_bio_55 = 3
t,fi00,76,toppila g2_evaret_bio_55 = 3
t,fi00,77,toppila g2_evaret_bio_55 = 3
t,fi00,78,toppila g2_evaret_bio_55 = 3
t,fi00,79,toppila g2_evaret_bio_55 = 3
t,fi00,80,toppila g2_evaret_bio_55 = 3
t,fi00,81,toppila g2_evaret_bio_55 = 3
t,fi00,82,toppila g2_evaret_bio_55 = 3
t,fi00,83,toppila g2_evaret_bio_55 = 3
t,fi00,84,toppila g2_evaret_bio_55 = 3
t,fi00,85,toppila g2_evaret_bio_55 = 3
t,fi00,86,toppila g2_evaret_bio_55 = 3
t,fi00,87,toppila g2_evaret_bio_55 = 3
t,fi00,88,toppila g2_evaret_bio_55 = 3
t,fi00,89,toppila g2_evaret_bio_55 = 3
t,fi00,90,toppila g2_evaret_bio_55 = 3
t,fi00,91,toppila g2_evaret_bio_55 = 3
t,fi00,92,toppila g2_evaret_bio_55 = 3
t,fi00,93,toppila g2_evaret_bio_55 = 3
t,fi00,94,toppila g2_evaret_bio_55 = 3
t,fi00,95,toppila g2_evaret_bio_55 = 3
t,fi00,96,toppila g2_evaret_bio_55 = 3
t,fi00,97,toppila g2_evaret_bio_55 = 3
t,fi00,98,toppila g2_evaret_bio_55 = 3
t,fi00,99,toppila g2_evaret_bio_55 = 3
t,fi00,100,toppila g2_evaret_bio_55 = 3
t,fi00,101,toppila g2_evaret_bio_55 = 3
t,fi00,102,toppila g2_evaret_bio_55 = 3
t,fi00,103,toppila g2_evaret_bio_55 = 3
t,fi00,104,toppila g2_evaret_bio_55 = 3
t,fi00,105,toppila g2_evaret_bio_55 = 3
t,fi00,106,toppila g2_evaret_bio_55 = 3
t,fi00,107,toppila g2_evaret_bio_55 = 3
t,fi00,108,toppila g2_evaret_bio_55 = 4
t,fi00,109,toppila g2_evaret_bio_55 = 4
t,fi00,110,toppila g2_evaret_bio_55 = 4
t,fi00,111,toppila g2_evaret_bio_55 = 4
t,fi00,112,toppila g2_evaret_bio_55 = 4
t,fi00,113,toppila g2_evaret_bio_55 = 4
t,fi00,114,toppila g2_evaret_bio_55 = 4
t,fi00,115,toppila g2_evaret_bio_55 = 4
t,fi00,116,toppila g2_evaret_bio_55 = 4
t,fi00,117,toppila g2_evaret_bio_55 = 4
t,fi00,118,toppila g2_evaret_bio_55 = 4
t,fi00,119,toppila g2_evaret_bio_55 = 4
t,fi00,120,toppila g2_evaret_bio_55 = 4
t,fi00,121,toppila g2_evaret_bio_55 = 4
t,fi00,122,toppila g2_evaret_bio_55 = 4
t,fi00,123,toppila g2_evaret_bio_55 = 4
t,fi00,124,toppila g2_evaret_bio_55 = 4
t,fi00,125,toppila g2_evaret_bio_55 = 4
t,fi00,126,toppila g2_evaret_bio_55 = 4
t,fi00,127,toppila g2_evaret_bio_55 = 4
t,fi00,128,toppila g2_evaret_bio_55 = 4
t,fi00,129,toppila g2_evaret_bio_55 = 4
t,fi00,130,toppila g2_evaret_bio_55 = 4
t,fi00,131,toppila g2_evaret_bio_55 = 4
t,fi00,132,toppila g2_evaret_bio_55 = 4
t,fi00,133,toppila g2_evaret_bio_55 = 4
t,fi00,134,toppila g2_evaret_bio_55 = 4
t,fi00,135,toppila g2_evaret_bio_55 = 4
t,fi00,136,toppila g2_evaret_bio_55 = 4
t,fi00,137,toppila g2_evaret_bio_55 = 4
t,fi00,138,toppila g2_evaret_bio_55 = 4
t,fi00,139,toppila g2_evaret_bio_55 = 4
t,fi00,140,toppila g2_evaret_bio_55 = 4
t,fi00,141,toppila g2_evaret_bio_55 = 4
t,fi00,142,toppila g2_evaret_bio_55 = 4
t,fi00,143,toppila g2_evaret_bio_55 = 4
t,fi00,144,toppila g2_evaret_bio_55 = 5
t,fi00,145,toppila g2_evaret_bio_55 = 5
t,fi00,146,toppila g2_evaret_bio_55 = 5
t,fi00,147,toppila g2_evaret_bio_55 = 5
t,fi00,148,toppila g2_evaret_bio_55 = 5
t,fi00,149,toppila g2_evaret_bio_55 = 5
t,fi00,150,toppila g2_evaret_bio_55 = 5
t,fi00,151,toppila g2_evaret_bio_55 = 5
t,fi00,152,toppila g2_evaret_bio_55 = 5
t,fi00,153,toppila g2_evaret_bio_55 = 5
t,fi00,154,toppila g2_evaret_bio_55 = 5
t,fi00,155,toppila g2_evaret_bio_55 = 5
t,fi00,156,toppila g2_evaret_bio_55 = 5
t,fi00,157,toppila g2_evaret_bio_55 = 5
t,fi00,158,toppila g2_evaret_bio_55 = 5
t,fi00,159,toppila g2_evaret_bio_55 = 5
t,fi00,160,toppila g2_evaret_bio_55 = 5
t,fi00,161,toppila g2_evaret_bio_55 = 5
t,fi00,162,toppila g2_evaret_bio_55 = 5
t,fi00,163,toppila g2_evaret_bio_55 = 5
t,fi00,164,toppila g2_evaret_bio_55 = 5
t,fi00,165,toppila g2_evaret_bio_55 = 5
t,fi00,166,toppila g2_evaret_bio_55 = 5
t,fi00,167,toppila g2_evaret_bio_55 = 5
t,fi00,168,toppila g2_evaret_bio_55 = 5
t,fi00,169,toppila g2_evaret_bio_55 = 5
t,fi00,170,toppila g2_evaret_bio_55 = 5
t,fi00,171,toppila g2_evaret_bio_55 = 5
t,fi00,172,toppila g2_evaret_bio_55 = 5
t,fi00,173,toppila g2_evaret_bio_55 = 5
t,fi00,174,toppila g2_evaret_bio_55 = 5
t,fi00,175,toppila g2_evaret_bio_55 = 5
t,fi00,176,toppila g2_evaret_bio_55 = 5
t,fi00,177,toppila g2_evaret_bio_55 = 5
t,fi00,178,toppila g2_evaret_bio_55 = 5
t,fi00,179,toppila g2_evaret_bio_55 = 5
t,fi00,180,toppila g2_evaret_bio_55 = 6
t,fi00,181,toppila g2_evaret_bio_55 = 6
t,fi00,182,toppila g2_evaret_bio_55 = 6
t,fi00,183,toppila g2_evaret_bio_55 = 6
t,fi00,184,toppila g2_evaret_bio_55 = 6
t,fi00,185,toppila g2_evaret_bio_55 = 6
t,fi00,186,toppila g2_evaret_bio_55 = 6
t,fi00,187,toppila g2_evaret_bio_55 = 6
t,fi00,188,toppila g2_evaret_bio_55 = 6
t,fi00,189,toppila g2_evaret_bio_55 = 6
t,fi00,190,toppila g2_evaret_bio_55 = 6
t,fi00,191,toppila g2_evaret_bio_55 = 6
t,fi00,192,toppila g2_evaret_bio_55 = 6
t,fi00,193,toppila g2_evaret_bio_55 = 6
t,fi00,194,toppila g2_evaret_bio_55 = 6
t,fi00,195,toppila g2_evaret_bio_55 = 6
t,fi00,196,toppila g2_evaret_bio_55 = 6
t,fi00,197,toppila g2_evaret_bio_55 = 6
t,fi00,198,toppila g2_evaret_bio_55 = 6
t,fi00,199,toppila g2_evaret_bio_55 = 6
t,fi00,200,toppila g2_evaret_bio_55 = 6
t,fi00,201,toppila g2_evaret_bio_55 = 6
t,fi00,202,toppila g2_evaret_bio_55 = 6
t,fi00,203,toppila g2_evaret_bio_55 = 6
t,fi00,204,toppila g2_evaret_bio_55 = 6
t,fi00,205,toppila g2_evaret_bio_55 = 6
t,fi00,206,toppila g2_evaret_bio_55 = 6
t,fi00,207,toppila g2_evaret_bio_55 = 6
t,fi00,208,toppila g2_evaret_bio_55 = 6
t,fi00,209,toppila g2_evaret_bio_55 = 6
t,fi00,210,toppila g2_evaret_bio_55 = 6
t,fi00,211,toppila g2_evaret_bio_55 = 6
t,fi00,212,toppila g2_evaret_bio_55 = 6
t,fi00,213,toppila g2_evaret_bio_55 = 6
t,fi00,214,toppila g2_evaret_bio_55 = 6
t,fi00,215,toppila g2_evaret_bio_55 = 6
t,fi00,216,toppila g2_evaret_bio_55 = 7
t,fi00,217,toppila g2_evaret_bio_55 = 7
t,fi00,218,toppila g2_evaret_bio_55 = 7
t,fi00,219,toppila g2_evaret_bio_55 = 7
t,fi00,220,toppila g2_evaret_bio_55 = 7
t,fi00,221,toppila g2_evaret_bio_55 = 7
t,fi00,222,toppila g2_evaret_bio_55 = 7
t,fi00,223,toppila g2_evaret_bio_55 = 7
t,fi00,224,toppila g2_evaret_bio_55 = 7
t,fi00,225,toppila g2_evaret_bio_55 = 7
t,fi00,226,toppila g2_evaret_bio_55 = 7
t,fi00,227,toppila g2_evaret_bio_55 = 7
t,fi00,228,toppila g2_evaret_bio_55 = 7
t,fi00,229,toppila g2_evaret_bio_55 = 7
t,fi00,230,toppila g2_evaret_bio_55 = 7
t,fi00,231,toppila g2_evaret_bio_55 = 7
t,fi00,232,toppila g2_evaret_bio_55 = 7
t,fi00,233,toppila g2_evaret_bio_55 = 7
t,fi00,234,toppila g2_evaret_bio_55 = 7
t,fi00,235,toppila g2_evaret_bio_55 = 7
t,fi00,236,toppila g2_evaret_bio_55 = 7
t,fi00,237,toppila g2_evaret_bio_55 = 7
t,fi00,238,toppila g2_evaret_bio_55 = 7
t,fi00,239,toppila g2_evaret_bio_55 = 7
t,fi00,240,toppila g2_evaret_bio_55 = 7
t,fi00,241,toppila g2_evaret_bio_55 = 7
t,fi00,242,toppila g2_evaret_bio_55 = 7
t,fi00,243,toppila g2_evaret_bio_55 = 7
t,fi00,244,toppila g2_evaret_bio_55 = 7
t,fi00,245,toppila g2_evaret_bio_55 = 7
t,fi00,246,toppila g2_evaret_bio_55 = 7
t,fi00,247,toppila g2_evaret_bio_55 = 7
t,fi00,248,toppila g2_evaret_bio_55 = 7
t,fi00,249,toppila g2_evaret_bio_55 = 7
t,fi00,250,toppila g2_evaret_bio_55 = 7
t,fi00,251,toppila g2_evaret_bio_55 = 7
t,fi00,252,toppila g2_evaret_bio_55 = 8
t,fi00,253,toppila g2_evaret_bio_55 = 8
t,fi00,254,toppila g2_evaret_bio_55 = 8
t,fi00,255,toppila g2_evaret_bio_55 = 8
t,fi00,256,toppila g2_evaret_bio_55 = 8
t,fi00,257,toppila g2_evaret_bio_55 = 8
t,fi00,258,toppila g2_evaret_bio_55 = 8
t,fi00,259,toppila g2_evaret_bio_55 = 8
t,fi00,260,toppila g2_evaret_bio_55 = 8
t,fi00,261,toppila g2_evaret_bio_55 = 8
t,fi00,262,toppila g2_evaret_bio_55 = 8
t,fi00,263,toppila g2_evaret_bio_55 = 8
t,fi00,264,toppila g2_evaret_bio_55 = 8
t,fi00,265,toppila g2_evaret_bio_55 = 8
t,fi00,266,toppila g2_evaret_bio_55 = 8
t,fi00,267,toppila g2_evaret_bio_55 = 8
t,fi00,268,toppila g2_evaret_bio_55 = 8
t,fi00,269,toppila g2_evaret_bio_55 = 8
t,fi00,270,toppila g2_evaret_bio_55 = 8
t,fi00,271,toppila g2_evaret_bio_55 = 8
t,fi00,272,toppila g2_evaret_bio_55 = 8
t,fi00,273,toppila g2_evaret_bio_55 = 8
t,fi00,274,toppila g2_evaret_bio_55 = 8
t,fi00,275,toppila g2_evaret_bio_55 = 8
t,fi00,276,toppila g2_evaret_bio_55 = 8
t,fi00,277,toppila g2_evaret_bio_55 = 8
t,fi00,278,toppila g2_evaret_bio_55 = 8
t,fi00,279,toppila g2_evaret_bio_55 = 8
t,fi00,280,toppila g2_evaret_bio_55 = 8
t,fi00,281,toppila g2_evaret_bio_55 = 8
t,fi00,282,toppila g2_evaret_bio_55 = 8
t,fi00,283,toppila g2_evaret_bio_55 = 8
t,fi00,284,toppila g2_evaret_bio_55 = 8
t,fi00,285,toppila g2_evaret_bio_55 = 8
t,fi00,286,toppila g2_evaret_bio_55 = 8
t,fi00,287,toppila g2_evaret_bio_55 = 8
t,fi00,288,toppila g2_evaret_bio_55 = 9
t,fi00,289,toppila g2_evaret_bio_55 = 9
t,fi00,290,toppila g2_evaret_bio_55 = 9
t,fi00,291,toppila g2_evaret_bio_55 = 9
t,fi00,292,toppila g2_evaret_bio_55 = 9
t,fi00,293,toppila g2_evaret_bio_55 = 9
t,fi00,294,toppila g2_evaret_bio_55 = 9
